"torus_rad [cm]","wire_wid [cm]","Freq [GHz]","dB(St11) []"
0.7,0.1,1,-0.290183574044911
0.7,0.1,1.01,-0.301803583220782
0.7,0.1,1.02,-0.313880860942459
0.7,0.1,1.03,-0.326432379728938
0.7,0.1,1.04,-0.339475879648844
0.7,0.1,1.05,-0.353029889136189
0.7,0.1,1.06,-0.367113745888227
0.7,0.1,1.07,-0.381747617765832
0.7,0.1,1.08,-0.396952523608597
0.7,0.1,1.09,-0.412750353868001
0.7,0.1,1.1,-0.429163890952665
0.7,0.1,1.11,-0.446216829169997
0.7,0.1,1.12,-0.463933794138151
0.7,0.1,1.13,-0.48234036153167
0.7,0.1,1.14,-0.501463075012917
0.7,0.1,1.15,-0.521329463190082
0.7,0.1,1.16,-0.541968055430716
0.7,0.1,1.17,-0.563408396347798
0.7,0.1,1.18,-0.585681058763228
0.7,0.1,1.19,-0.608817654941545
0.7,0.1,1.2,-0.63285084587454
0.7,0.1,1.21,-0.657814348385777
0.7,0.1,1.22,-0.683742939812412
0.7,0.1,1.23,-0.710672460011066
0.7,0.1,1.24,-0.738639810424221
0.7,0.1,1.25,-0.767682949934584
0.7,0.1,1.26,-0.797840887226941
0.7,0.1,1.27,-0.829153669370468
0.7,0.1,1.28,-0.861662366329847
0.7,0.1,1.29,-0.895409051110662
0.7,0.1,1.3,-0.930436775244175
0.7,0.1,1.31,-0.966789539318666
0.7,0.1,1.32,-1.00451225826958
0.7,0.1,1.33,-1.04365072114886
0.7,0.1,1.34,-1.08425154510561
0.7,0.1,1.35,-1.12636212332553
0.7,0.1,1.36,-1.17003056669612
0.7,0.1,1.37,-1.2153056389881
0.7,0.1,1.38,-1.26223668537158
0.7,0.1,1.39,-1.31087355411788
0.7,0.1,1.4,-1.36126651137499
0.7,0.1,1.41,-1.41346614894605
0.7,0.1,1.42,-1.46752328504618
0.7,0.1,1.43,-1.5234888580631
0.7,0.1,1.44,-1.581413813401
0.7,0.1,1.45,-1.64134898354442
0.7,0.1,1.46,-1.70334496153977
0.7,0.1,1.47,-1.76745196815432
0.7,0.1,1.48,-1.83371971303744
0.7,0.1,1.49,-1.90219725027365
0.7,0.1,1.5,-1.97293282878188
0.7,0.1,1.51,-2.04597373807944
0.7,0.1,1.52,-2.12136614998994
0.7,0.1,1.53,-2.19915495693286
0.7,0.1,1.54,-2.27938360748539
0.7,0.1,1.55,-2.36209393995505
0.7,0.1,1.56,-2.44732601474242
0.7,0.1,1.57,-2.53511794630668
0.7,0.1,1.58,-2.6255057355714
0.7,0.1,1.59,-2.71852310362419
0.7,0.1,1.6,-2.81420132757032
0.7,0.1,1.61,-2.91256907939791
0.7,0.1,1.62,-3.01365226870084
0.7,0.1,1.63,-3.11747389008612
0.7,0.1,1.64,-3.22405387606586
0.7,0.1,1.65,-3.33340895620288
0.7,0.1,1.66,-3.44555252324461
0.7,0.1,1.67,-3.56049450694582
0.7,0.1,1.68,-3.67824125625025
0.7,0.1,1.69,-3.79879543047836
0.7,0.1,1.7,-3.92215590015765
0.7,0.1,1.71,-4.04831765813952
0.7,0.1,1.72,-4.17727174167702
0.7,0.1,1.73,-4.30900516619866
0.7,0.1,1.74,-4.44350087161126
0.7,0.1,1.75,-4.58073768210619
0.7,0.1,1.76,-4.72069028063641
0.7,0.1,1.77,-4.8633291994835
0.7,0.1,1.78,-5.00862082864975
0.7,0.1,1.79,-5.15652744419765
0.7,0.1,1.8,-5.30700725911902
0.7,0.1,1.81,-5.4600144998506
0.7,0.1,1.82,-5.61549951215669
0.7,0.1,1.83,-5.77340890076201
0.7,0.1,1.84,-5.93368570781966
0.7,0.1,1.85,-6.09626963600662
0.7,0.1,1.86,-6.26109732270475
0.7,0.1,1.87,-6.42810267227683
0.7,0.1,1.88,-6.59721725378613
0.7,0.1,1.89,-6.7683707715008
0.7,0.1,1.9,-6.94149161499168
0.7,0.1,1.91,-7.11650749434697
0.7,0.1,1.92,-7.29334616369921
0.7,0.1,1.93,-7.4719362325379
0.7,0.1,1.94,-7.65220805874832
0.7,0.1,1.95,-7.83409470949939
0.7,0.1,1.96,-8.01753296549672
0.7,0.1,1.97,-8.20246433022291
0.7,0.1,1.98,-8.38883598819042
0.7,0.1,1.99,-8.57660163470534
0.7,0.1,2,-8.7657220742987
0.7,0.1,2.01,-8.95616545648434
0.7,0.1,2.02,-9.14790698729768
0.7,0.1,2.03,-9.34092792566718
0.7,0.1,2.04,-9.53521364889417
0.7,0.1,2.05,-9.73075055667295
0.7,0.1,2.06,-9.92752158494091
0.7,0.1,2.07,-10.1255001272944
0.7,0.1,2.08,-10.3246422209482
0.7,0.1,2.09,-10.5248769534183
0.7,0.1,2.1,-10.7260951894515
0.7,0.1,2.11,-10.9281369040671
0.7,0.1,2.12,-11.1307776280893
0.7,0.1,2.13,-11.3337147490044
0.7,0.1,2.14,-11.5365546344931
0.7,0.1,2.15,-11.7388017230041
0.7,0.1,2.16,-11.9398508166452
0.7,0.1,2.17,-12.1389837817843
0.7,0.1,2.18,-12.3353716894918
0.7,0.1,2.19,-12.5280831081583
0.7,0.1,2.2,-12.7160988149184
0.7,0.1,2.21,-12.8983326647958
0.7,0.1,2.22,-13.0736578080904
0.7,0.1,2.23,-13.240936946129
0.7,0.1,2.24,-13.3990549270268
0.7,0.1,2.25,-13.5469517548189
0.7,0.1,2.26,-13.6836540423447
0.7,0.1,2.27,-13.8083030799706
0.7,0.1,2.28,-13.9201779944202
0.7,0.1,2.29,-14.0187128925405
0.7,0.1,2.3,-14.1035073714213
0.7,0.1,2.31,-14.1743302742582
0.7,0.1,2.32,-14.2311170308723
0.7,0.1,2.33,-14.2739613032949
0.7,0.1,2.34,-14.3031019343552
0.7,0.1,2.35,-14.3189063596977
0.7,0.1,2.36,-14.3218516939668
0.7,0.1,2.37,-14.3125046542585
0.7,0.1,2.38,-14.2915013602485
0.7,0.1,2.39,-14.2595278761372
0.7,0.1,2.4,-14.2173021599731
0.7,0.1,2.41,-14.1655578831853
0.7,0.1,2.42,-14.1050303944542
0.7,0.1,2.43,-14.0364449389301
0.7,0.1,2.44,-13.9605071123793
0.7,0.1,2.45,-13.8778954316596
0.7,0.1,2.46,-13.7892558361799
0.7,0.1,2.47,-13.6951978956792
0.7,0.1,2.48,-13.5962924827107
0.7,0.1,2.49,-13.4930706682933
0.7,0.1,2.5,-13.3860236113382
0.7,0.1,2.51,-13.2756032323416
0.7,0.1,2.52,-13.1622234859802
0.7,0.1,2.53,-13.0462620730002
0.7,0.1,2.54,-12.9280624572548
0.7,0.1,2.55,-12.807936077667
0.7,0.1,2.56,-12.6861646665358
0.7,0.1,2.57,-12.5630026045968
0.7,0.1,2.58,-12.4386792595151
0.7,0.1,2.59,-12.3134012681135
0.7,0.1,2.6,-12.1873547338392
0.7,0.1,2.61,-12.0607073199979
0.7,0.1,2.62,-11.9336102264355
0.7,0.1,2.63,-11.8062000428935
0.7,0.1,2.64,-11.6786004764813
0.7,0.1,2.65,-11.5509239538275
0.7,0.1,2.66,-11.4232731007089
0.7,0.1,2.67,-11.2957421034861
0.7,0.1,2.68,-11.1684179576496
0.7,0.1,2.69,-11.0413816093288
0.7,0.1,2.7,-10.9147089958385
0.7,0.1,2.71,-10.7884719913149
0.7,0.1,2.72,-10.6627392632936
0.7,0.1,2.73,-10.5375770457662
0.7,0.1,2.74,-10.4130498338407
0.7,0.1,2.75,-10.2892210046847
0.7,0.1,2.76,-10.1661533689519
0.7,0.1,2.77,-10.0439096564096
0.7,0.1,2.78,-9.92255293902218
0.7,0.1,2.79,-9.80214699429433
0.7,0.1,2.8,-9.68275661127337
0.7,0.1,2.81,-9.56444784123528
0.7,0.1,2.82,-9.44728819476061
0.7,0.1,2.83,-9.33134678663537
0.7,0.1,2.84,-9.21669442980152
0.7,0.1,2.85,-9.1034036794293
0.7,0.1,2.86,-8.9915488280971
0.7,0.1,2.87,-8.88120585304201
0.7,0.1,2.88,-8.77245231648973
0.7,0.1,2.89,-8.66536722018461
0.7,0.1,2.9,-8.56003081541975
0.7,0.1,2.91,-8.45652437010995
0.7,0.1,2.92,-8.35492989475444
0.7,0.1,2.93,-8.25532982949485
0.7,0.1,2.94,-8.15780669488167
0.7,0.1,2.95,-8.06244270940746
0.7,0.1,2.96,-7.96931937733974
0.7,0.1,2.97,-7.87851705087395
0.7,0.1,2.98,-7.79011447111591
0.7,0.1,2.99,-7.70418829287485
0.7,0.1,3,-7.620812598687
0.8,0.1,1,-0.486335208927602
0.8,0.1,1.01,-0.508273983975097
0.8,0.1,1.02,-0.53126059782128
0.8,0.1,1.03,-0.555333952671521
0.8,0.1,1.04,-0.580535081547671
0.8,0.1,1.05,-0.606907213400211
0.8,0.1,1.06,-0.634495838741481
0.8,0.1,1.07,-0.663348775420512
0.8,0.1,1.08,-0.693516234111575
0.8,0.1,1.09,-0.725050883036672
0.8,0.1,1.1,-0.758007911386215
0.8,0.1,1.11,-0.792445090842701
0.8,0.1,1.12,-0.828422834549045
0.8,0.1,1.13,-0.866004252796844
0.8,0.1,1.14,-0.905255204640587
0.8,0.1,1.15,-0.946244344571821
0.8,0.1,1.16,-0.989043163313695
0.8,0.1,1.17,-1.03372602172118
0.8,0.1,1.18,-1.08037017669691
0.8,0.1,1.19,-1.1290557979579
0.8,0.1,1.2,-1.17986597441532
0.8,0.1,1.21,-1.23288670885955
0.8,0.1,1.22,-1.28820689957723
0.8,0.1,1.23,-1.34591830746742
0.8,0.1,1.24,-1.40611550717211
0.8,0.1,1.25,-1.46889582069339
0.8,0.1,1.26,-1.53435923193797
0.8,0.1,1.27,-1.60260828061018
0.8,0.1,1.28,-1.67374793386926
0.8,0.1,1.29,-1.74788543417643
0.8,0.1,1.3,-1.82513012178259
0.8,0.1,1.31,-1.90559323034992
0.8,0.1,1.32,-1.98938765425803
0.8,0.1,1.33,-2.07662768621876
0.8,0.1,1.34,-2.16742872390969
0.8,0.1,1.35,-2.26190694443244
0.8,0.1,1.36,-2.36017894550428
0.8,0.1,1.37,-2.46236135239331
0.8,0.1,1.38,-2.56857038970375
0.8,0.1,1.39,-2.67892141719756
0.8,0.1,1.4,-2.7935284288939
0.8,0.1,1.41,-2.91250351470553
0.8,0.1,1.42,-3.03595628383931
0.8,0.1,1.43,-3.16399324909109
0.8,0.1,1.44,-3.2967171709894
0.8,0.1,1.45,-3.43422636047095
0.8,0.1,1.46,-3.5766139383886
0.8,0.1,1.47,-3.72396704964372
0.8,0.1,1.48,-3.87636602908641
0.8,0.1,1.49,-4.03388351552751
0.8,0.1,1.5,-4.19658350924713
0.8,0.1,1.51,-4.36452036726398
0.8,0.1,1.52,-4.53773772935099
0.8,0.1,1.53,-4.7162673663582
0.8,0.1,1.54,-4.90012794085756
0.8,0.1,1.55,-5.08932366849333
0.8,0.1,1.56,-5.28384286676269
0.8,0.1,1.57,-5.48365637634072
0.8,0.1,1.58,-5.68871583860912
0.8,0.1,1.59,-5.89895181188854
0.8,0.1,1.6,-6.11427170819365
0.8,0.1,1.61,-6.33455753236146
0.8,0.1,1.62,-6.55966340644292
0.8,0.1,1.63,-6.78941286466223
0.8,0.1,1.64,-7.02359590848547
0.8,0.1,1.65,-7.26196581793468
0.8,0.1,1.66,-7.50423572486131
0.8,0.1,1.67,-7.75007496715537
0.8,0.1,1.68,-7.99910526057442
0.8,0.1,1.69,-8.25089674779147
0.8,0.1,1.7,-8.50496401307037
0.8,0.1,1.71,-8.76076218615794
0.8,0.1,1.72,-9.01768330061972
0.8,0.1,1.73,-9.27505311938202
0.8,0.1,1.74,-9.53212869215695
0.8,0.1,1.75,-9.78809696287971
0.8,0.1,1.76,-10.0420747957396
0.8,0.1,1.77,-10.2931108293047
0.8,0.1,1.78,-10.5401895909776
0.8,0.1,1.79,-10.7822382980536
0.8,0.1,1.8,-11.018136725365
0.8,0.1,1.81,-11.2467304216651
0.8,0.1,1.82,-11.4668473989735
0.8,0.1,1.83,-11.6773181981746
0.8,0.1,1.84,-11.8769989561803
0.8,0.1,1.85,-12.064796782525
0.8,0.1,1.86,-12.2396964267681
0.8,0.1,1.87,-12.4007869243503
0.8,0.1,1.88,-12.5472866959414
0.8,0.1,1.89,-12.6785654905504
0.8,0.1,1.9,-12.7941616405102
0.8,0.1,1.91,-12.8937933497876
0.8,0.1,1.92,-12.9773631503687
0.8,0.1,1.93,-13.0449551902249
0.8,0.1,1.94,-13.0968255937123
0.8,0.1,1.95,-13.1333866844575
0.8,0.1,1.96,-13.155186310473
0.8,0.1,1.97,-13.1628838091367
0.8,0.1,1.98,-13.1572242711648
0.8,0.1,1.99,-13.1390127124548
0.8,0.1,2,-13.1090895696926
0.8,0.1,2.01,-13.0683086440595
0.8,0.1,2.02,-13.0175182761859
0.8,0.1,2.03,-12.957546189502
0.8,0.1,2.04,-12.8891881231732
0.8,0.1,2.05,-12.8132001124742
0.8,0.1,2.06,-12.7302940745122
0.8,0.1,2.07,-12.6411362220058
0.8,0.1,2.08,-12.5463477522271
0.8,0.1,2.09,-12.4465072335268
0.8,0.1,2.1,-12.3421541280253
0.8,0.1,2.11,-12.2337929360843
0.8,0.1,2.12,-12.1218975169377
0.8,0.1,2.13,-12.0069152222765
0.8,0.1,2.14,-11.8892705686234
0.8,0.1,2.15,-11.7693682639259
0.8,0.1,2.16,-11.6475954887308
0.8,0.1,2.17,-11.5243234082874
0.8,0.1,2.18,-11.3999079556535
0.8,0.1,2.19,-11.2746899751666
0.8,0.1,2.2,-11.1489948495098
0.8,0.1,2.21,-11.0231317522518
0.8,0.1,2.22,-10.8973926724749
0.8,0.1,2.23,-10.7720513510743
0.8,0.1,2.24,-10.6473622522384
0.8,0.1,2.25,-10.523559671472
0.8,0.1,2.26,-10.4008570561974
0.8,0.1,2.27,-10.2794465890448
0.8,0.1,2.28,-10.1594990595083
0.8,0.1,2.29,-10.0411640282012
0.8,0.1,2.3,-9.92457027042025
0.8,0.1,2.31,-9.8098264725046
0.8,0.1,2.32,-9.69702214550478
0.8,0.1,2.33,-9.58622871560031
0.8,0.1,2.34,-9.47750074894127
0.8,0.1,2.35,-9.37087726947696
0.8,0.1,2.36,-9.2663831311824
0.8,0.1,2.37,-9.16403041025906
0.8,0.1,2.38,-9.06381978780932
0.8,0.1,2.39,-8.96574189870409
0.8,0.1,2.4,-8.86977862752891
0.8,0.1,2.41,-8.77590433735057
0.8,0.1,2.42,-8.68408702143174
0.8,0.1,2.43,-8.59428937184257
0.8,0.1,2.44,-8.50646976214211
0.8,0.1,2.45,-8.42058314393618
0.8,0.1,2.46,-8.33658185919835
0.8,0.1,2.47,-8.25441637182125
0.8,0.1,2.48,-8.17403592300962
0.8,0.1,2.49,-8.09538911590063
0.8,0.1,2.5,-8.0184244352653
0.8,0.1,2.51,-7.94309070836724
0.8,0.1,2.52,-7.86933751308484
0.8,0.1,2.53,-7.79711553928673
0.8,0.1,2.54,-7.72637690922738
0.8,0.1,2.55,-7.65707546243192
0.8,0.1,2.56,-7.58916701019279
0.8,0.1,2.57,-7.52260956442595
0.8,0.1,2.58,-7.4573635452465
0.8,0.1,2.59,-7.39339197123348
0.8,0.1,2.6,-7.33066063596972
0.8,0.1,2.61,-7.26913827406917
0.8,0.1,2.62,-7.20879671954421
0.8,0.1,2.63,-7.14961105901882
0.8,0.1,2.64,-7.09155978196119
0.8,0.1,2.65,-7.03462492978728
0.8,0.1,2.66,-6.97879224537373
0.8,0.1,2.67,-6.92405132421069
0.8,0.1,2.68,-6.87039576811802
0.8,0.1,2.69,-6.81782334213823
0.8,0.1,2.7,-6.76633613490172
0.8,0.1,2.71,-6.71594072242978
0.8,0.1,2.72,-6.66664833499369
0.8,0.1,2.73,-6.61847502628022
0.8,0.1,2.74,-6.57144184372002
0.8,0.1,2.75,-6.52557499841311
0.8,0.1,2.76,-6.48090603263118
0.8,0.1,2.77,-6.43747198238922
0.8,0.1,2.78,-6.3953155320568
0.8,0.1,2.79,-6.3544851574249
0.8,0.1,2.8,-6.31503525306004
0.8,0.1,2.81,-6.27702623916922
0.8,0.1,2.82,-6.24052464257601
0.8,0.1,2.83,-6.20560314578192
0.8,0.1,2.84,-6.17234059747506
0.8,0.1,2.85,-6.14082197726907
0.8,0.1,2.86,-6.11113830693763
0.8,0.1,2.87,-6.08338649998094
0.8,0.1,2.88,-6.0576691410591
0.8,0.1,2.89,-6.03409418669061
0.8,0.1,2.9,-6.01277457868842
0.8,0.1,2.91,-5.99382776213675
0.8,0.1,2.92,-5.97737510034621
0.8,0.1,2.93,-5.96354118020962
0.8,0.1,2.94,-5.95245300275645
0.8,0.1,2.95,-5.94423905550202
0.8,0.1,2.96,-5.93902826543039
0.8,0.1,2.97,-5.9369488341368
0.8,0.1,2.98,-5.93812695977079
0.8,0.1,2.99,-5.94268545391687
0.8,0.1,3,-5.95074226535338
1.2,0.1,1,-5.05450173497741
1.2,0.1,1.01,-5.37703165492968
1.2,0.1,1.02,-5.72777125783074
1.2,0.1,1.03,-6.10815045880426
1.2,0.1,1.04,-6.51950854833436
1.2,0.1,1.05,-6.96304480496216
1.2,0.1,1.06,-7.43974760491173
1.2,0.1,1.07,-7.95028993753797
1.2,0.1,1.08,-8.49487312804212
1.2,0.1,1.09,-9.07299217473124
1.2,0.1,1.1,-9.68308543109456
1.2,0.1,1.11,-10.3220199288116
1.2,0.1,1.12,-10.9843569791031
1.2,0.1,1.13,-11.6613552854227
1.2,0.1,1.14,-12.3397317475334
1.2,0.1,1.15,-13.0003665297392
1.2,0.1,1.16,-13.6174652520189
1.2,0.1,1.17,-14.1591448913682
1.2,0.1,1.18,-14.5906715694968
1.2,0.1,1.19,-14.8809324765146
1.2,0.1,1.2,-15.0106542678013
1.2,0.1,1.21,-14.9785046149618
1.2,0.1,1.22,-14.8013326219423
1.2,0.1,1.23,-14.5083919597529
1.2,0.1,1.24,-14.1331368493696
1.2,0.1,1.25,-13.7065600465604
1.2,0.1,1.26,-13.2537440721307
1.2,0.1,1.27,-12.7931421709497
1.2,0.1,1.28,-12.3373664683596
1.2,0.1,1.29,-11.8944855886618
1.2,0.1,1.3,-11.4692892919322
1.2,0.1,1.31,-11.0643158616861
1.2,0.1,1.32,-10.680613937544
1.2,0.1,1.33,-10.318278704827
1.2,0.1,1.34,-9.97681727878132
1.2,0.1,1.35,-9.65539231309277
1.2,0.1,1.36,-9.35298167900861
1.2,0.1,1.37,-9.06848144897424
1.2,0.1,1.38,-8.80077105891086
1.2,0.1,1.39,-8.54875345784891
1.2,0.1,1.4,-8.31137883554791
1.2,0.1,1.41,-8.08765765203647
1.2,0.1,1.42,-7.87666676873616
1.2,0.1,1.43,-7.67755119721802
1.2,0.1,1.44,-7.48952312765663
1.2,0.1,1.45,-7.31185933125328
1.2,0.1,1.46,-7.14389765326228
1.2,0.1,1.47,-6.98503306195416
1.2,0.1,1.48,-6.83471355160151
1.2,0.1,1.49,-6.69243608636227
1.2,0.1,1.5,-6.55774269816949
1.2,0.1,1.51,-6.43021680304277
1.2,0.1,1.52,-6.30947976835679
1.2,0.1,1.53,-6.19518774300319
1.2,0.1,1.54,-6.08702874934654
1.2,0.1,1.55,-5.98472002789675
1.2,0.1,1.56,-5.88800562100668
1.2,0.1,1.57,-5.79665417950903
1.2,0.1,1.58,-5.71045697525534
1.2,0.1,1.59,-5.6292261024867
1.2,0.1,1.6,-5.552792851496
1.2,0.1,1.61,-5.48100623889714
1.2,0.1,1.62,-5.41373167983713
1.2,0.1,1.63,-5.3508497885679
1.2,0.1,1.64,-5.29225529486799
1.2,0.1,1.65,-5.23785606482513
1.2,0.1,1.66,-5.18757221543621
1.2,0.1,1.67,-5.14133531333514
1.2,0.1,1.68,-5.09908764871802
1.2,0.1,1.69,-5.06078157619861
1.2,0.1,1.7,-5.02637891490163
1.2,0.1,1.71,-4.99585040059347
1.2,0.1,1.72,-4.9691751830728
1.2,0.1,1.73,-4.94634036240757
1.2,0.1,1.74,-4.92734055792679
1.2,0.1,1.75,-4.91217750416775
1.2,0.1,1.76,-4.90085966825996
1.2,0.1,1.77,-4.89340188350851
1.2,0.1,1.78,-4.88982499423693
1.2,0.1,1.79,-4.89015550727341
1.2,0.1,1.8,-4.89442524582294
1.2,0.1,1.81,-4.90267100186597
1.2,0.1,1.82,-4.91493418366035
1.2,0.1,1.83,-4.93126045539311
1.2,0.1,1.84,-4.95169936652002
1.2,0.1,1.85,-4.97630396882765
1.2,0.1,1.86,-5.00513041973457
1.2,0.1,1.87,-5.03823757078972
1.2,0.1,1.88,-5.07568654070019
1.2,0.1,1.89,-5.11754027249943
1.2,0.1,1.9,-5.16386307462267
1.2,0.1,1.91,-5.21472014566421
1.2,0.1,1.92,-5.27017708242902
1.2,0.1,1.93,-5.33029937054216
1.2,0.1,1.94,-5.39515185633233
1.2,0.1,1.95,-5.46479819795299
1.2,0.1,1.96,-5.5393002927455
1.2,0.1,1.97,-5.61871767668552
1.2,0.1,1.98,-5.70310689039284
1.2,0.1,1.99,-5.79252080463316
1.2,0.1,2,-5.88700789650827
1.2,0.1,2.01,-5.9866114656263
1.2,0.1,2.02,-6.09136877747729
1.2,0.1,2.03,-6.20131011901999
1.2,0.1,2.04,-6.31645774912731
1.2,0.1,2.05,-6.43682472405506
1.2,0.1,2.06,-6.56241357552026
1.2,0.1,2.07,-6.69321481633893
1.2,0.1,2.08,-6.82920524594362
1.2,0.1,2.09,-6.97034602557232
1.2,0.1,2.1,-7.11658049063374
1.2,0.1,2.11,-7.26783166591264
1.2,0.1,2.12,-7.42399944816739
1.2,0.1,2.13,-7.5849574206832
1.2,0.1,2.14,-7.75054926600469
1.2,0.1,2.15,-7.92058474707512
1.2,0.1,2.16,-8.09483523424808
1.2,0.1,2.17,-8.27302876723188
1.2,0.1,2.18,-8.45484465834247
1.2,0.1,2.19,-8.63990766808599
1.2,0.1,2.2,-8.82778181787246
1.2,0.1,2.21,-9.0179639494713
1.2,0.1,2.22,-9.20987719843546
1.2,0.1,2.23,-9.40286462045786
1.2,0.1,2.24,-9.59618329582186
1.2,0.1,2.25,-9.78899933639433
1.2,0.1,2.26,-9.98038432797568
1.2,0.1,2.27,-10.1693138505207
1.2,0.1,2.28,-10.3546688172205
1.2,0.1,2.29,-10.535240442537
1.2,0.1,2.3,-10.7097396652728
1.2,0.1,2.31,-10.8768117876965
1.2,0.1,2.32,-11.0350569169621
1.2,0.1,2.33,-11.1830564870966
1.2,0.1,2.34,-11.3194056887483
1.2,0.1,2.35,-11.4427510528177
1.2,0.1,2.36,-11.551831767375
1.2,0.1,2.37,-11.6455226338197
1.2,0.1,2.38,-11.7228759959686
1.2,0.1,2.39,-11.7831596250848
1.2,0.1,2.4,-11.8258875210699
1.2,0.1,2.41,-11.8508409566837
1.2,0.1,2.42,-11.8580778393686
1.2,0.1,2.43,-11.8479295065154
1.2,0.1,2.44,-11.8209852509746
1.2,0.1,2.45,-11.7780660075206
1.2,0.1,2.46,-11.7201895422382
1.2,0.1,2.47,-11.6485300514354
1.2,0.1,2.48,-11.5643752463033
1.2,0.1,2.49,-11.4690838028103
1.2,0.1,2.5,-11.3640455807488
1.2,0.1,2.51,-11.2506463784892
1.2,0.1,2.52,-11.1302383078473
1.2,0.1,2.53,-11.0041162414061
1.2,0.1,2.54,-10.87350026448
1.2,0.1,2.55,-10.7395236837113
1.2,0.1,2.56,-10.6032259045432
1.2,0.1,2.57,-10.4655493727335
1.2,0.1,2.58,-10.3273397536888
1.2,0.1,2.59,-10.1893485688432
1.2,0.1,2.6,-10.0522375944132
1.2,0.1,2.61,-9.91658443361699
1.2,0.1,2.62,-9.78288878351867
1.2,0.1,2.63,-9.65157902202091
1.2,0.1,2.64,-9.52301883341981
1.2,0.1,2.65,-9.3975136697907
1.2,0.1,2.66,-9.27531690987312
1.2,0.1,2.67,-9.15663562797284
1.2,0.1,2.68,-9.04163592429443
1.2,0.1,2.69,-8.93044779693522
1.2,0.1,2.7,-8.8231695563784
1.2,0.1,2.71,-8.71987179744271
1.2,0.1,2.72,-8.62060095277145
1.2,0.1,2.73,-8.52538245732199
1.2,0.1,2.74,-8.4342235559592
1.2,0.1,2.75,-8.34711578695562
1.2,0.1,2.76,-8.26403717357232
1.2,0.1,2.77,-8.18495415439953
1.2,0.1,2.78,-8.10982328111595
1.2,0.1,2.79,-8.03859271002836
1.2,0.1,2.8,-7.9712035113523
1.2,0.1,2.81,-7.90759081780851
1.2,0.1,2.82,-7.84768483181739
1.2,0.1,2.83,-7.79141170842196
1.2,0.1,2.84,-7.73869432908579
1.2,0.1,2.85,-7.6894529797068
1.2,0.1,2.86,-7.64360594456257
1.2,0.1,2.87,-7.60107002645122
1.2,0.1,2.88,-7.56176100200525
1.2,0.1,2.89,-7.52559402002017
1.2,0.1,2.9,-7.49248394964356
1.2,0.1,2.91,-7.46234568439839
1.2,0.1,2.92,-7.43509440725403
1.2,0.1,2.93,-7.41064582129732
1.2,0.1,2.94,-7.38891634998149
1.2,0.1,2.95,-7.36982331043286
1.2,0.1,2.96,-7.35328506286399
1.2,0.1,2.97,-7.33922113876826
1.2,0.1,2.98,-7.32755235024786
1.2,0.1,2.99,-7.31820088254705
1.2,0.1,3,-7.31109037162043
