"$match_per []","$muscle_per []","circ_rad [cm]","circ_wid [cm]","match_wid [cm]","Freq [GHz]","dB(St11) []"
1,20,0.6,0.1,0.5,2.4,-0.0653271641845455
1,20,0.6,0.1,1,2.4,-0.0200945838288544
1,20,0.7,0.1,0.5,2.4,-0.0789307352395015
1,20,0.7,0.1,1,2.4,-0.0292924577268053
1,20,0.8,0.1,0.5,2.4,-0.0978248467602957
1,20,0.8,0.1,1,2.4,-0.0325124524799622
1,20,0.9,0.2,0.5,2.4,-0.151321964427438
1,20,0.9,0.2,1,2.4,-0.0567604774352848
1,20,1,0.2,0.5,2.4,-0.176994388456258
1,20,1,0.2,1,2.4,-0.0688925477094852
1,20,1.1,0.2,0.5,2.4,-0.203216020765639
1,20,1.1,0.2,1,2.4,-0.0888272306304959
1,30,0.6,0.1,0.5,2.4,-0.0743365409019561
1,30,0.6,0.1,1,2.4,-0.0203987878556685
1,30,0.7,0.1,0.5,2.4,-0.0959581908183526
1,30,0.7,0.1,1,2.4,-0.0281536251912577
1,30,0.8,0.1,0.5,2.4,-0.104500916946848
1,30,0.8,0.1,1,2.4,-0.0318424316058091
1,30,0.9,0.2,0.5,2.4,-0.162520438722039
1,30,0.9,0.2,1,2.4,-0.0545119756699984
1,30,1,0.2,0.5,2.4,-0.185370821297338
1,30,1,0.2,1,2.4,-0.0691938001516228
1,30,1.1,0.2,0.5,2.4,-0.214782972600381
1,30,1.1,0.2,1,2.4,-0.0845303531255714
1,40,0.6,0.1,0.5,2.4,-0.0877545448928181
1,40,0.6,0.1,1,2.4,-0.0197376233701562
1,40,0.7,0.1,0.5,2.4,-0.102547667568958
1,40,0.7,0.1,1,2.4,-0.0272314212041773
1,40,0.8,0.1,0.5,2.4,-0.108008877237553
1,40,0.8,0.1,1,2.4,-0.032682002580466
1,40,0.9,0.2,0.5,2.4,-0.178219558646462
1,40,0.9,0.2,1,2.4,-0.0514133109375809
1,40,1,0.2,0.5,2.4,-0.190421666982219
1,40,1,0.2,1,2.4,-0.0640173956572352
1,40,1.1,0.2,0.5,2.4,-0.214926814327446
1,40,1.1,0.2,1,2.4,-0.0813001603495266
1,50,0.6,0.1,0.5,2.4,-0.0898710617390946
1,50,0.6,0.1,1,2.4,-0.0189887045635462
1,50,0.7,0.1,0.5,2.4,-0.103297444518867
1,50,0.7,0.1,1,2.4,-0.025357688358214
1,50,0.8,0.1,0.5,2.4,-0.108373407469182
1,50,0.8,0.1,1,2.4,-0.0303014926194012
1,50,0.9,0.2,0.5,2.4,-0.178776999544922
1,50,0.9,0.2,1,2.4,-0.0496187752377736
1,50,1,0.2,0.5,2.4,-0.187234685406654
1,50,1,0.2,1,2.4,-0.0610173307331685
1,50,1.1,0.2,0.5,2.4,-0.20959827607812
1,50,1.1,0.2,1,2.4,-0.0758355000600765
7,20,0.6,0.1,0.5,2.4,-0.482921388977102
7,20,0.6,0.1,1,2.4,-0.39718885079676
7,20,0.7,0.1,0.5,2.4,-1.03894969422301
7,20,0.7,0.1,1,2.4,-0.880123096599795
7,20,0.8,0.1,0.5,2.4,-2.32408059097992
7,20,0.8,0.1,1,2.4,-1.84424074675478
7,20,0.9,0.2,0.5,2.4,-4.86008347427319
7,20,0.9,0.2,1,2.4,-3.60701723019477
7,20,1,0.2,0.5,2.4,-8.63869761080799
7,20,1,0.2,1,2.4,-5.64865258281494
7,20,1.1,0.2,0.5,2.4,-8.39635686226305
7,20,1.1,0.2,1,2.4,-6.59463457177887
8,30,0.6,0.1,0.5,2.4,-0.605004230568119
8,30,0.6,0.1,1,2.4,-0.570993070560003
8,30,0.7,0.1,0.5,2.4,-1.410416509168
8,30,0.7,0.1,1,2.4,-1.27218674654265
8,30,0.8,0.1,0.5,2.4,-3.6164147844143
8,30,0.8,0.1,1,2.4,-3.04582885042448
8,30,0.9,0.2,0.5,2.4,-7.66549364701983
8,30,0.9,0.2,1,2.4,-5.1107966580568
8,30,1,0.2,0.5,2.4,-10.886900521397
8,30,1,0.2,1,2.4,-6.81651983364555
8,30,1.1,0.2,0.5,2.4,-7.416966435166
8,30,1.1,0.2,1,2.4,-6.38605234784711
9,40,0.6,0.1,0.5,2.4,-0.835860199737677
9,40,0.6,0.1,1,2.4,-0.803133906229158
9,40,0.7,0.1,0.5,2.4,-2.02947812624896
9,40,0.7,0.1,1,2.4,-1.92617500441717
9,40,0.8,0.1,0.5,2.4,-5.84593843891462
9,40,0.8,0.1,1,2.4,-4.23374421453009
9,40,0.9,0.2,0.5,2.4,-11.2161568973314
9,40,0.9,0.2,1,2.4,-6.21734855315302
9,40,1,0.2,0.5,2.4,-10.0640434648319
9,40,1,0.2,1,2.4,-6.9247187847918
9,40,1.1,0.2,0.5,2.4,-6.07503848273599
9,40,1.1,0.2,1,2.4,-5.7925742384324
9,50,0.6,0.1,0.5,2.4,-0.794900713574893
9,50,0.6,0.1,1,2.4,-0.831735593570685
9,50,0.7,0.1,0.5,2.4,-1.97189738304512
9,50,0.7,0.1,1,2.4,-2.01527839857656
9,50,0.8,0.1,0.5,2.4,-5.9992630559491
9,50,0.8,0.1,1,2.4,-4.4843809082271
9,50,0.9,0.2,0.5,2.4,-12.4283086682852
9,50,0.9,0.2,1,2.4,-6.43232372412858
9,50,1,0.2,0.5,2.4,-10.3484107499745
9,50,1,0.2,1,2.4,-6.76422635157617
9,50,1.1,0.2,0.5,2.4,-5.8730701585435
9,50,1.1,0.2,1,2.4,-5.46487742939609
14,20,0.6,0.1,0.5,2.4,-3.00944501651439
14,20,0.6,0.1,1,2.4,-2.12848580750207
14,20,0.7,0.1,0.5,2.4,-7.76557897434602
14,20,0.7,0.1,1,2.4,-5.35046519613288
14,20,0.8,0.1,0.5,2.4,-10.30101226235
14,20,0.8,0.1,1,2.4,-12.3506597780411
14,20,0.9,0.2,0.5,2.4,-8.92444365854232
14,20,0.9,0.2,1,2.4,-11.7339748332303
14,20,1,0.2,0.5,2.4,-6.77733922546122
14,20,1,0.2,1,2.4,-10.0386661174457
14,20,1.1,0.2,0.5,2.4,-5.5559201346298
14,20,1.1,0.2,1,2.4,-7.65226367464534
16,30,0.6,0.1,0.5,2.4,-4.70608158820159
16,30,0.6,0.1,1,2.4,-3.40197774892864
16,30,0.7,0.1,0.5,2.4,-11.9160283213103
16,30,0.7,0.1,1,2.4,-9.06834934223318
16,30,0.8,0.1,0.5,2.4,-9.38058283340277
16,30,0.8,0.1,1,2.4,-13.8519566454979
16,30,0.9,0.2,0.5,2.4,-8.12003360840763
16,30,0.9,0.2,1,2.4,-11.543413818034
16,30,1,0.2,0.5,2.4,-6.11739861506029
16,30,1,0.2,1,2.4,-8.68640599411947
16,30,1.1,0.2,0.5,2.4,-5.52532665728657
16,30,1.1,0.2,1,2.4,-6.9477023915914
17,40,0.6,0.1,0.5,2.4,-6.107891554945
17,40,0.6,0.1,1,2.4,-4.27341162518322
17,40,0.7,0.1,0.5,2.4,-13.7342171680242
17,40,0.7,0.1,1,2.4,-10.6744257033522
17,40,0.8,0.1,0.5,2.4,-8.0579430036812
17,40,0.8,0.1,1,2.4,-12.6485915915262
17,40,0.9,0.2,0.5,2.4,-7.36890227185662
17,40,0.9,0.2,1,2.4,-10.7560777309637
17,40,1,0.2,0.5,2.4,-5.67482485208827
17,40,1,0.2,1,2.4,-8.19779254612981
17,40,1.1,0.2,0.5,2.4,-5.70991072366207
17,40,1.1,0.2,1,2.4,-6.95805337192994
17,50,0.6,0.1,0.5,2.4,-6.60400875419262
17,50,0.6,0.1,1,2.4,-4.11610447123976
17,50,0.7,0.1,0.5,2.4,-14.7393197518239
17,50,0.7,0.1,1,2.4,-10.2033199539699
17,50,0.8,0.1,0.5,2.4,-7.54578017365479
17,50,0.8,0.1,1,2.4,-12.3002217241887
17,50,0.9,0.2,0.5,2.4,-6.96274266094226
17,50,0.9,0.2,1,2.4,-10.2627687068918
17,50,1,0.2,0.5,2.4,-5.39541325003458
17,50,1,0.2,1,2.4,-8.11387251909546
17,50,1.1,0.2,0.5,2.4,-5.50649643761209
17,50,1.1,0.2,1,2.4,-7.08850841359112
23,30,0.6,0.1,0.5,2.4,-11.8820393590728
23,30,0.6,0.1,1,2.4,-11.1662350181376
23,30,0.7,0.1,0.5,2.4,-11.8996328400016
23,30,0.7,0.1,1,2.4,-14.6393027986728
23,30,0.8,0.1,0.5,2.4,-6.93843439576752
23,30,0.8,0.1,1,2.4,-7.51117205162813
23,30,0.9,0.2,0.5,2.4,-7.33962530516815
23,30,0.9,0.2,1,2.4,-8.10027509577762
23,30,1,0.2,0.5,2.4,-7.03561087951035
23,30,1,0.2,1,2.4,-6.63079930377768
23,30,1.1,0.2,0.5,2.4,-8.95932073605815
23,30,1.1,0.2,1,2.4,-7.76758164784336
24,40,0.6,0.1,0.5,2.4,-14.4535321605086
24,40,0.6,0.1,1,2.4,-12.1966545827068
24,40,0.7,0.1,0.5,2.4,-10.434068524087
24,40,0.7,0.1,1,2.4,-13.4737756784978
24,40,0.8,0.1,0.5,2.4,-6.33729425731865
24,40,0.8,0.1,1,2.4,-7.24207220842788
24,40,0.9,0.2,0.5,2.4,-6.96997380627694
24,40,0.9,0.2,1,2.4,-7.78518591378522
24,40,1,0.2,0.5,2.4,-7.35551169433632
24,40,1,0.2,1,2.4,-7.00261260786436
24,40,1.1,0.2,0.5,2.4,-9.99443521674554
24,40,1.1,0.2,1,2.4,-8.76567573614954
26,50,0.6,0.1,0.5,2.4,-16.6772290443383
26,50,0.6,0.1,1,2.4,-14.5204582656281
26,50,0.7,0.1,0.5,2.4,-8.9276080675225
26,50,0.7,0.1,1,2.4,-12.0147978561197
26,50,0.8,0.1,0.5,2.4,-5.83873834194741
26,50,0.8,0.1,1,2.4,-7.03038462888823
26,50,0.9,0.2,0.5,2.4,-6.89074343746513
26,50,0.9,0.2,1,2.4,-7.59744319673099
26,50,1,0.2,0.5,2.4,-8.34488452218731
26,50,1,0.2,1,2.4,-7.63817485127724
26,50,1.1,0.2,0.5,2.4,-11.5630335656693
26,50,1.1,0.2,1,2.4,-10.7873040788972
32,40,0.6,0.1,0.5,2.4,-16.4764538090978
32,40,0.6,0.1,1,2.4,-23.6889272567115
32,40,0.7,0.1,0.5,2.4,-8.44507687440366
32,40,0.7,0.1,1,2.4,-9.39311216622137
32,40,0.8,0.1,0.5,2.4,-6.39697138613259
32,40,0.8,0.1,1,2.4,-6.42734733166321
32,40,0.9,0.2,0.5,2.4,-8.0730636197749
32,40,0.9,0.2,1,2.4,-8.42617498704316
32,40,1,0.2,0.5,2.4,-10.9819696774375
32,40,1,0.2,1,2.4,-11.7844111240203
32,40,1.1,0.2,0.5,2.4,-12.2901001884554
32,40,1.1,0.2,1,2.4,-14.0235226130341
34,50,0.6,0.1,0.5,2.4,-14.1691004694149
34,50,0.6,0.1,1,2.4,-22.9602579917891
34,50,0.7,0.1,0.5,2.4,-7.71504249473308
34,50,0.7,0.1,1,2.4,-9.05945067949067
34,50,0.8,0.1,0.5,2.4,-6.61627741573299
34,50,0.8,0.1,1,2.4,-6.95004661898651
34,50,0.9,0.2,0.5,2.4,-8.61133647904926
34,50,0.9,0.2,1,2.4,-9.18780940091298
34,50,1,0.2,0.5,2.4,-12.076902083775
34,50,1,0.2,1,2.4,-13.0320973136396
34,50,1.1,0.2,0.5,2.4,-11.3564501129782
34,50,1.1,0.2,1,2.4,-12.5475178207727
42,50,0.6,0.1,0.5,2.4,-11.9450307666366
42,50,0.6,0.1,1,2.4,-12.4068275292584
42,50,0.7,0.1,0.5,2.4,-7.58700375422141
42,50,0.7,0.1,1,2.4,-7.02573258412863
42,50,0.8,0.1,0.5,2.4,-9.33074244775781
42,50,0.8,0.1,1,2.4,-8.46233047308901
42,50,0.9,0.2,0.5,2.4,-11.0782695721352
42,50,0.9,0.2,1,2.4,-10.8490644703293
42,50,1,0.2,0.5,2.4,-11.8186519172443
42,50,1,0.2,1,2.4,-12.8568963888988
42,50,1.1,0.2,0.5,2.4,-9.26886180401483
42,50,1.1,0.2,1,2.4,-9.49318854722603
